huge,巨大な
tiny,ごく小さな
major,大きなほうの
minor,小さいほうの
dry,乾いた
dirty,汚い
loud,大きい
tough,困難な・頑丈な
knock,ノックする
shut,閉める
lift,持ち上げる
press,押す
fold,折りたたむ
stretch,伸ばす
figure,姿・図形
square,正方形
circle,円・団体
level,水平・水準
sheet,一枚・シーツ
row,列・並び
total,全体の・総計
amount,量・総計
quantity,量・数量
mass,大きな塊・多量
pile,積み重ねる
lack,不足・欠乏
dull,鈍い・つまらない
lazy,怠惰な
silly,馬鹿馬鹿しい・愚かな
foolish,愚かな
rude,失礼な
ugly,醜い・不快な
pale,青白い
horrible,恐ろしい
awful,恐ろしい・ひどい
scold,しかる
punish,罰する
criticize,批判する
complain,不満を言う
refuse,断る・拒む
avoid,避ける
general,全体的な・一般的な
normal,標準の・正常な
regular,規則的な・いつもの
particular,特定の・特別の
rare,まれな
local,その土地の
global,世界的な・全体的な
leisure,ひま・余暇
fashion,流行
furniture,家具
photo,写真
screen,画面
display,陳列する・示す
sharp,鋭い
tight,きつい
obvious,明白な
plain,明らかな・わかりやすい・平原
brief,短時間の・簡潔な
agriculture,農業
soil,土・土地
crop,農作物
grain,穀物
greenhouse,温室
occasion,時・機会
opportunity,機会
circumstance,事情・状況
situation,状況・位置
instant,即座の
primitive,時代の・原始的な
ancient,古代の
final,最後の
annual,毎年の
lately,近頃
recently,最近
immediately,ただちに
afterward,あとで
smoke,煙
gas,気体
ash,灰
dust,ちり・ほこり
whether,かどうか
unless,でない限り
except,を除いて
besides,のほかに・に加えて
beyond,の向こうに・を越えて
within,以内に
throughout,の間ずっと
despite,にもかかわらず
per,につき
tool,道具
equipment,設備・用具
instrument,器具・計器
switch,スイッチ
cell phone,携帯電話
industry,産業・工業
market,市場
goods,商品
service,奉仕・便
cooperation,協力
project,計画
benefit,利益・恩恵
loss,失うこと・損失
earn,稼ぐ
rent,貸し借りする(借りる)
economic,経済の
clone,クローン
entertainment,娯楽
slave,奴隷
advance,進める
progress,前進する
approach,近づく
behave,ふるまう
chase,追いかける
recover,回復する
overcome,打ち勝つ
bake,焼く
boil,わかす・沸騰する
melt,溶かす
serve,仕える・出す
feed,えさを与える・えさ
flavor,味・風味
competition,競争
battle,戦闘
force,力
army,軍隊
soldier,兵士
victory,勝利
victim,犠牲者・被害者
defeat,敗北
tank,水槽・タンク・戦車
beg,請う・頼む
remind,思い出させる
encourage,励ます・奨励する
relieve,安心させる
fascinate,魅了する
flow,流れる
float,浮かぶ
pour,注ぐ
splash,はねかける・飛び散る
expect,予期する
concern,心配させる
hesitate,ためらう
disappoint,失望させる
regret,後悔する
doubt,疑う
admire,感心する
pray,祈る
rely,あてにする・頼る
resist,抵抗する
politics,政治
democracy,民主主義
freedom,自由
election,選挙
official,公の・公式の
moral,道徳的な
investigation,調査
data,資料・データ
aspect,面
factor,要因
analyze,分析する
focus,焦点を合わせる
concentrate,集中する
effect,影響・効果
consist,から成る・構成される
contain,含む・入っている
remain,残っている・ままである
require,必要とする
adopt,採用する
select,運ぶ
limit,制限する
unite,結合させる・合併する
connect,つなぐ・接続する
ingredient,要素・成分
represent,表す
indicate,指し示す・示す
prove,証明する
reveal,明らかにする
education,教育
experiment,実験
laboratory,研究室
principle,原理・主義
theory,理論・学説
statement,声明
scholarship,奨学金
truly,本当に
ully,十分に
slightly,わずかに・少しだけ
simply,単に・簡単に
gradually,だんだんと
entire,全体の・全部の
extreme,極度の
likely,ありそうな
direction,方向・方面
period,期間
sort,種類
variety,多様性・様々な
grade,等級・成績
rate,割合・率
balance,つり合い・バランス
image,像・イメージ
impression,印象
appearance,現れること・見かけ(外観)
attitude,態度
possibility,可能性
absolutely,完全に
adult,成人・大人
kid,子供
ancestor,先祖
crowd,群衆
owner,所有者・持ち主
speaker,話す人
captain,キャプテン
author,著者
director,指導者・監督
immigrant,移民
talent,才能
strict,厳しい・厳密な
severe,厳しい
cruel,残酷な
position,位置・地位
spot,場所
suburb,郊外
region,地方
apartment,アパート
base,土台・基礎
locate,場所を示す
upstairs,階上へ・２階へ
downtown,繁華街へ・中心街
frame,骨組み・わく
edge,ふち・端
surface,表面
section,区域
elsewhere,どこかほかのところで
everywhere,どこでも・いたるところに
gun,銃
weapon,武器
crime,罪・犯罪
poison,毒
alarm,驚き・警報器
shock,衝撃的なこと
thief,泥棒・空き巣
harm,害
risk,危険
steal,盗む
rob,奪う
crash,壊れる・衝突する
assure,保証する
explode,爆発する
pollute,汚染する
ruin,破壊する・台無しにする
arrest,逮捕する
grab,つかむ・つかみ取る
traffic,交通・交通量
transportation,輸送・交通機関
avenue,大通り
path,小道
license,許可・免許証
signal,信号機・合図
fuel,燃料
baggage,手荷物
used,中古の・なれる・(以前は)したものだ
patient,我慢強い・患者
shy,恥ずかしがりの・内気な
blind,目の見えない
funny,おかしい
serious,まじめな・重大な
ability,能力
capacity,収容力
quality,質・品質
technique,技術
craft,工芸
charm,魅力
confidence,信頼
advise,忠告する・助言する
suggest,提案する
recommend,推薦する・勧める
reply,返事をする・答える
describe,描写する
announce,発表する
insist,主張する
publish,出版する
debate,討論・議論
association,協会
committee,委員会
independence,独立・自立
duty,義務
structure,構造
the day before yesterday,おととい
the day after tomorrow,あさって
the other day,先日
these days,このごろ
in those days,そのころ
at that time ,そのころ・当時
once upon a time,昔々
in the future,将来・未来に
of course,もちろん
by the way,ところで
in fact,実際は
for example,例えば
and so on,…など
as … as one can ・ as … as possible,できるだけ…
… as well,同様に
the same … as ~,～と同じ…
… such as ~,～のような…
such … as to do,～するような…
each time …,…するたびに
all the time,いつも
day after day,毎日毎日
day by day,日ごとに
every other day,一日おきに
over and over again,何度も何度も
as usual,いつものように
by chance,偶然に
call up ~,電話をかける
all at …,立ち寄る
call on,訪問する
call for …,大声を出して求める
pull out,引き抜く
point out ~,指摘する
wear out,すり減らす・使い古す
see off ~,見送る
pay attention to …,…に注意を払う
pay a visit to …,訪れる
catch up with …,追いつく
feel sorry for …,…のことを気の毒に思う
remind <人> of …,<人>に…を思い出させる
owe … to ~,…は～のおかげである
take … for granted,…を当然のことと思う
in front of …,…の前(正面)に
in the middle of …,…の真ん中に・…の最中に
at the top of …,…の頂上に
at the bottom of …,…の底に
next to …,…の隣に
out of …,…の中から外に
no longer …,もはや…でない
not … at all,少しも…ない
not always …,いつも…とは限らない
anything but …,決して…ではない・…以外なら何でもする
nothing but …,ただ…だけ・…してばかりいる
far from …,…からは程遠い
by no means …,決して…ない